YEAR,MONTH,DAY,PERIOD,RAIN_PER,DOW,SEARCH_VOL,PAYMENT
2023,4,1,2,20.0,SAT,6.530190999999999,1.7433108000000002
2023,4,1,3,23.333333333333332,SAT,8.946819000000001,12.369205199999998
2023,4,1,4,22.22222222222222,SAT,4.205029,31.545623999999997
2023,4,1,5,0.0,SAT,4.383147,34.617171600000006
2023,4,1,6,0.0,SAT,0.0,2.7394884000000004
2023,4,2,1,0.0,SUN,0.0,0.0
2023,4,2,2,0.0,SUN,6.766221999999999,1.6849223999999998
2023,4,2,3,0.0,SUN,9.270198,11.954925599999997
2023,4,2,4,0.0,SUN,4.357017999999999,30.489071999999993
2023,4,2,5,0.0,SUN,4.541574,33.4577448
2023,4,2,6,0.0,SUN,0.0,2.6477352
2023,4,3,1,0.0,MON,0.0,0.0
2023,4,3,2,0.0,MON,4.6026045,1.1427443999999998
2023,4,3,3,0.0,MON,6.3058905,8.108043599999998
2023,4,3,4,20.181818181818183,MON,2.9637854999999997,20.678231999999998
2023,4,3,5,20.54794520547945,MON,3.0893265000000003,22.6916388
2023,4,3,6,20.0,MON,0.0,1.7957412
2023,4,4,1,24.8,TUE,0.0,0.0
2023,4,4,2,32.123893805309734,TUE,4.2092195,0.6944049000000001
2023,4,4,3,53.333333333333336,TUE,5.766925500000001,4.105806749999999
2023,4,4,4,60.02985074626866,TUE,2.7104705,10.471185
2023,4,4,5,60.0,TUE,2.8252815000000004,11.49074775
2023,4,4,6,61.37931034482759,TUE,0.0,0.90933975
2023,4,5,1,62.584,WED,0.0,0.0
2023,4,5,2,59.203539823008846,WED,5.389374499999999,0.5317515
2023,4,5,3,57.5,WED,7.3838205,3.7729035
2023,4,5,4,51.04477611940298,WED,3.4704154999999997,9.62217
2023,4,5,5,45.61643835616438,WED,3.6174165,12.670878600000002
2023,4,5,6,53.793103448275865,WED,0.0,0.8356095000000001
2023,4,6,1,41.52,THU,0.0,0.0
2023,4,6,2,30.0,THU,5.8614365,0.8424611999999999
2023,4,6,3,23.88888888888889,THU,8.0305785,5.977462799999999
2023,4,6,4,11.64179104477612,THU,3.7743935,15.244535999999997
2023,4,6,5,9.178082191780822,THU,3.9342705000000002,16.7288724
2023,4,6,6,15.517241379310345,THU,0.0,1.3238676
2023,4,7,1,16.64,FRI,0.0,0.0
2023,4,7,2,1.0619469026548674,FRI,6.0187905,1.1510856
2023,4,7,3,0.0,FRI,8.2461645,8.1672264
2023,4,7,4,0.0,FRI,3.8757194999999998,20.829168000000003
2023,4,7,5,0.0,FRI,4.0398885,22.857271200000003
2023,4,7,6,0.0,FRI,0.0,1.8088488000000003
2023,4,8,1,0.0,SAT,0.0,0.0
2023,4,8,2,0.0,SAT,6.530190999999999,1.7433108000000002
2023,4,8,3,0.0,SAT,8.946819000000001,12.369205199999998
2023,4,8,4,0.0,SAT,4.205029,31.545623999999997
2023,4,8,5,0.0,SAT,4.383147,34.617171600000006
2023,4,8,6,0.0,SAT,0.0,2.7394884000000004
2023,4,9,1,0.64,SUN,0.0,0.0
2023,4,9,2,6.017699115044247,SUN,6.766221999999999,1.6849223999999998
2023,4,9,3,5.555555555555555,SUN,9.270198,11.954925599999997
2023,4,9,4,4.776119402985074,SUN,4.357017999999999,30.489071999999993
2023,4,9,5,12.054794520547945,SUN,4.541574,33.4577448
2023,4,9,6,16.03448275862069,SUN,0.0,2.6477352
2023,4,10,1,10.24,MON,0.0,0.0
2023,4,10,2,11.415929203539823,MON,4.6026045,1.1427443999999998
2023,4,10,3,22.77777777777778,MON,6.3058905,8.108043599999998
2023,4,10,4,22.388059701492537,MON,2.9637854999999997,20.678231999999998
2023,4,10,5,25.068493150684933,MON,3.0893265000000003,22.6916388
2023,4,10,6,30.0,MON,0.0,1.7957412
2023,4,11,1,49.92,TUE,0.0,0.0
2023,4,11,2,20.884955752212388,TUE,4.2092195,0.9258732000000001
